,label,numOTUS,OTU,abundance
943,0.137000,88,OTU85,15
954,0.137000,88,OTU86,15
955,0.129000,89,OTU86,15
964,0.112000,90,OTU87,15
966,0.129000,89,OTU87,15
975,0.112000,90,OTU88,15
978,0.096000,91,OTU88,15
989,0.096000,91,OTU89,15
990,unique,92,OTU89,15
1001,unique,92,OTU90,15
364,0.194000,82,OTU33,14
376,0.191000,83,OTU34,14
388,0.179000,84,OTU35,14
400,0.178000,85,OTU36,14
672,0.194000,82,OTU61,14
684,0.191000,83,OTU62,14
696,0.179000,84,OTU63,14
708,0.178000,85,OTU64,14
720,0.164000,86,OTU65,14
732,0.161000,87,OTU66,14
745,0.137000,88,OTU67,14
757,0.129000,89,OTU68,14
766,0.112000,90,OTU69,14
780,0.096000,91,OTU70,14
792,unique,92,OTU71,14
804,0.194000,82,OTU73,14
816,0.191000,83,OTU74,14
828,0.179000,84,OTU75,14
840,0.178000,85,OTU76,14
848,0.194000,82,OTU77,14
852,0.164000,86,OTU77,14
860,0.191000,83,OTU78,14
864,0.161000,87,OTU78,14
872,0.179000,84,OTU79,14
877,0.137000,88,OTU79,14
884,0.178000,85,OTU80,14
889,0.129000,89,OTU80,14
896,0.164000,86,OTU81,14
898,0.112000,90,OTU81,14
908,0.161000,87,OTU82,14
912,0.096000,91,OTU82,14
921,0.137000,88,OTU83,14
924,unique,92,OTU83,14
933,0.129000,89,OTU84,14
942,0.112000,90,OTU85,14
956,0.096000,91,OTU86,14
968,unique,92,OTU87,14
276,0.194000,82,OTU25,13
277,0.191000,83,OTU25,13
289,0.179000,84,OTU26,13
301,0.178000,85,OTU27,13
302,0.164000,86,OTU27,13
314,0.161000,87,OTU28,13
327,0.137000,88,OTU29,13
339,0.129000,89,OTU30,13
348,0.112000,90,OTU31,13
362,0.096000,91,OTU32,13
374,unique,92,OTU33,13
463,0.194000,82,OTU42,13
475,0.191000,83,OTU43,13
487,0.179000,84,OTU44,13
496,0.194000,82,OTU45,13
499,0.178000,85,OTU45,13
508,0.191000,83,OTU46,13
511,0.164000,86,OTU46,13
520,0.179000,84,OTU47,13
523,0.161000,87,OTU47,13
532,0.178000,85,OTU48,13
536,0.137000,88,OTU48,13
544,0.164000,86,OTU49,13
548,0.129000,89,OTU49,13
556,0.161000,87,OTU50,13
557,0.112000,90,OTU50,13
569,0.137000,88,OTU51,13
571,0.096000,91,OTU51,13
573,0.194000,82,OTU52,13
581,0.129000,89,OTU52,13
583,unique,92,OTU52,13
585,0.191000,83,OTU53,13
590,0.112000,90,OTU53,13
597,0.179000,84,OTU54,13
604,0.096000,91,OTU54,13
609,0.178000,85,OTU55,13
616,unique,92,OTU55,13
621,0.164000,86,OTU56,13
633,0.161000,87,OTU57,13
646,0.137000,88,OTU58,13
658,0.129000,89,OTU59,13
667,0.112000,90,OTU60,13
681,0.096000,91,OTU61,13
693,unique,92,OTU62,13
793,0.194000,82,OTU72,13
805,0.191000,83,OTU73,13
817,0.179000,84,OTU74,13
829,0.178000,85,OTU75,13
837,0.194000,82,OTU76,13
841,0.164000,86,OTU76,13
849,0.191000,83,OTU77,13
853,0.161000,87,OTU77,13
861,0.179000,84,OTU78,13
866,0.137000,88,OTU78,13
873,0.178000,85,OTU79,13
878,0.129000,89,OTU79,13
885,0.164000,86,OTU80,13
887,0.112000,90,OTU80,13
897,0.161000,87,OTU81,13
901,0.096000,91,OTU81,13
910,0.137000,88,OTU82,13
913,unique,92,OTU82,13
922,0.129000,89,OTU83,13
931,0.112000,90,OTU84,13
945,0.096000,91,OTU85,13
957,unique,92,OTU86,13
177,0.194000,82,OTU16,12
178,0.191000,83,OTU16,12
190,0.179000,84,OTU17,12
202,0.178000,85,OTU18,12
203,0.164000,86,OTU18,12
215,0.161000,87,OTU19,12
228,0.137000,88,OTU20,12
238,0.112000,90,OTU21,12
240,0.129000,89,OTU21,12
241,0.096000,91,OTU21,12
253,unique,92,OTU22,12
293,0.112000,90,OTU26,12
296,0.096000,91,OTU26,12
308,unique,92,OTU27,12
353,0.194000,82,OTU32,12
354,0.191000,83,OTU32,12
366,0.179000,84,OTU33,12
378,0.178000,85,OTU34,12
390,0.164000,86,OTU35,12
402,0.161000,87,OTU36,12
415,0.137000,88,OTU37,12
419,0.194000,82,OTU38,12
427,0.129000,89,OTU38,12
431,0.191000,83,OTU39,12
436,0.112000,90,OTU39,12
443,0.179000,84,OTU40,12
450,0.096000,91,OTU40,12
452,0.194000,82,OTU41,12
455,0.178000,85,OTU41,12
462,unique,92,OTU41,12
464,0.191000,83,OTU42,12
467,0.164000,86,OTU42,12
476,0.179000,84,OTU43,12
479,0.161000,87,OTU43,12
488,0.178000,85,OTU44,12
492,0.137000,88,OTU44,12
500,0.164000,86,OTU45,12
504,0.129000,89,OTU45,12
512,0.161000,87,OTU46,12
513,0.112000,90,OTU46,12
525,0.137000,88,OTU47,12
527,0.096000,91,OTU47,12
537,0.129000,89,OTU48,12
539,unique,92,OTU48,12
546,0.112000,90,OTU49,12
560,0.096000,91,OTU50,12
572,unique,92,OTU51,12
595,0.194000,82,OTU54,12
607,0.191000,83,OTU55,12
619,0.179000,84,OTU56,12
631,0.178000,85,OTU57,12
643,0.164000,86,OTU58,12
655,0.161000,87,OTU59,12
668,0.137000,88,OTU60,12
680,0.129000,89,OTU61,12
689,0.112000,90,OTU62,12
694,0.194000,82,OTU63,12
703,0.096000,91,OTU63,12
706,0.191000,83,OTU64,12
715,unique,92,OTU64,12
718,0.179000,84,OTU65,12
727,0.194000,82,OTU66,12
730,0.178000,85,OTU66,12
739,0.191000,83,OTU67,12
742,0.164000,86,OTU67,12
751,0.179000,84,OTU68,12
754,0.161000,87,OTU68,12
760,0.194000,82,OTU69,12
763,0.178000,85,OTU69,12
767,0.137000,88,OTU69,12
772,0.191000,83,OTU70,12
775,0.164000,86,OTU70,12
784,0.179000,84,OTU71,12
787,0.161000,87,OTU71,12
796,0.178000,85,OTU72,12
800,0.137000,88,OTU72,12
808,0.164000,86,OTU73,12
812,0.129000,89,OTU73,12
820,0.161000,87,OTU74,12
821,0.112000,90,OTU74,12
833,0.137000,88,OTU75,12
835,0.096000,91,OTU75,12
845,0.129000,89,OTU76,12
847,unique,92,OTU76,12
854,0.112000,90,OTU77,12
868,0.096000,91,OTU78,12
880,unique,92,OTU79,12
78,0.194000,82,OTU7,11
79,0.191000,83,OTU7,11
80,0.179000,84,OTU7,11
81,0.178000,85,OTU7,11
82,0.164000,86,OTU7,11
83,0.161000,87,OTU7,11
85,0.137000,88,OTU7,11
95,0.112000,90,OTU8,11
97,0.129000,89,OTU8,11
98,0.096000,91,OTU8,11
110,unique,92,OTU9,11
221,0.194000,82,OTU20,11
222,0.191000,83,OTU20,11
234,0.179000,84,OTU21,11
246,0.178000,85,OTU22,11
247,0.164000,86,OTU22,11
259,0.161000,87,OTU23,11
272,0.137000,88,OTU24,11
282,0.112000,90,OTU25,11
284,0.129000,89,OTU25,11
285,0.096000,91,OTU25,11
297,unique,92,OTU26,11
331,0.194000,82,OTU30,11
332,0.191000,83,OTU30,11
344,0.179000,84,OTU31,11
356,0.178000,85,OTU32,11
357,0.164000,86,OTU32,11
369,0.161000,87,OTU33,11
382,0.137000,88,OTU34,11
394,0.129000,89,OTU35,11
403,0.112000,90,OTU36,11
417,0.096000,91,OTU37,11
429,unique,92,OTU38,11
485,0.194000,82,OTU44,11
497,0.191000,83,OTU45,11
509,0.179000,84,OTU46,11
521,0.178000,85,OTU47,11
529,0.194000,82,OTU48,11
533,0.164000,86,OTU48,11
534,0.161000,87,OTU48,11
541,0.191000,83,OTU49,11
545,0.161000,87,OTU49,11
547,0.137000,88,OTU49,11
553,0.179000,84,OTU50,11
558,0.137000,88,OTU50,11
559,0.129000,89,OTU50,11
565,0.178000,85,OTU51,11
568,0.112000,90,OTU51,11
570,0.129000,89,OTU51,11
577,0.164000,86,OTU52,11
579,0.112000,90,OTU52,11
582,0.096000,91,OTU52,11
589,0.161000,87,OTU53,11
593,0.096000,91,OTU53,11
594,unique,92,OTU53,11
602,0.137000,88,OTU54,11
605,unique,92,OTU54,11
614,0.129000,89,OTU55,11
623,0.112000,90,OTU56,11
637,0.096000,91,OTU57,11
639,0.194000,82,OTU58,11
649,unique,92,OTU58,11
651,0.191000,83,OTU59,11
663,0.179000,84,OTU60,11
675,0.178000,85,OTU61,11
683,0.194000,82,OTU62,11
687,0.164000,86,OTU62,11
695,0.191000,83,OTU63,11
699,0.161000,87,OTU63,11
707,0.179000,84,OTU64,11
712,0.137000,88,OTU64,11
719,0.178000,85,OTU65,11
724,0.129000,89,OTU65,11
731,0.164000,86,OTU66,11
733,0.112000,90,OTU66,11
743,0.161000,87,OTU67,11
747,0.096000,91,OTU67,11
756,0.137000,88,OTU68,11
759,unique,92,OTU68,11
768,0.129000,89,OTU69,11
777,0.112000,90,OTU70,11
791,0.096000,91,OTU71,11
803,unique,92,OTU72,11
890,0.096000,91,OTU80,11
902,unique,92,OTU81,11
100,0.194000,82,OTU9,10
101,0.191000,83,OTU9,10
102,0.179000,84,OTU9,10
103,0.178000,85,OTU9,10
104,0.164000,86,OTU9,10
105,0.161000,87,OTU9,10
107,0.137000,88,OTU9,10
117,0.112000,90,OTU10,10
119,0.129000,89,OTU10,10
120,0.096000,91,OTU10,10
132,unique,92,OTU11,10
298,0.194000,82,OTU27,10
299,0.191000,83,OTU27,10
311,0.179000,84,OTU28,10
323,0.178000,85,OTU29,10
324,0.164000,86,OTU29,10
336,0.161000,87,OTU30,10
349,0.137000,88,OTU31,10
361,0.129000,89,OTU32,10
370,0.112000,90,OTU33,10
384,0.096000,91,OTU34,10
386,0.194000,82,OTU35,10
396,unique,92,OTU35,10
397,0.194000,82,OTU36,10
398,0.191000,83,OTU36,10
409,0.191000,83,OTU37,10
410,0.179000,84,OTU37,10
411,0.178000,85,OTU37,10
421,0.179000,84,OTU38,10
422,0.178000,85,OTU38,10
423,0.164000,86,OTU38,10
433,0.178000,85,OTU39,10
434,0.164000,86,OTU39,10
435,0.161000,87,OTU39,10
441,0.194000,82,OTU40,10
445,0.164000,86,OTU40,10
446,0.161000,87,OTU40,10
448,0.137000,88,OTU40,10
453,0.191000,83,OTU41,10
457,0.161000,87,OTU41,10
459,0.137000,88,OTU41,10
460,0.129000,89,OTU41,10
465,0.179000,84,OTU42,10
469,0.112000,90,OTU42,10
470,0.137000,88,OTU42,10
471,0.129000,89,OTU42,10
477,0.178000,85,OTU43,10
480,0.112000,90,OTU43,10
482,0.129000,89,OTU43,10
483,0.096000,91,OTU43,10
489,0.164000,86,OTU44,10
491,0.112000,90,OTU44,10
494,0.096000,91,OTU44,10
495,unique,92,OTU44,10
501,0.161000,87,OTU45,10
505,0.096000,91,OTU45,10
506,unique,92,OTU45,10
507,0.194000,82,OTU46,10
514,0.137000,88,OTU46,10
517,unique,92,OTU46,10
519,0.191000,83,OTU47,10
526,0.129000,89,OTU47,10
531,0.179000,84,OTU48,10
535,0.112000,90,OTU48,10
543,0.178000,85,OTU49,10
549,0.096000,91,OTU49,10
555,0.164000,86,OTU50,10
561,unique,92,OTU50,10
567,0.161000,87,OTU51,10
580,0.137000,88,OTU52,10
592,0.129000,89,OTU53,10
601,0.112000,90,OTU54,10
615,0.096000,91,OTU55,10
627,unique,92,OTU56,10
628,0.194000,82,OTU57,10
640,0.191000,83,OTU58,10
652,0.179000,84,OTU59,10
661,0.194000,82,OTU60,10
664,0.178000,85,OTU60,10
673,0.191000,83,OTU61,10
676,0.164000,86,OTU61,10
685,0.179000,84,OTU62,10
688,0.161000,87,OTU62,10
697,0.178000,85,OTU63,10
700,0.112000,90,OTU63,10
701,0.137000,88,OTU63,10
709,0.164000,86,OTU64,10
713,0.129000,89,OTU64,10
714,0.096000,91,OTU64,10
716,0.194000,82,OTU65,10
721,0.161000,87,OTU65,10
722,0.112000,90,OTU65,10
726,unique,92,OTU65,10
728,0.191000,83,OTU66,10
734,0.137000,88,OTU66,10
736,0.096000,91,OTU66,10
740,0.179000,84,OTU67,10
746,0.129000,89,OTU67,10
748,unique,92,OTU67,10
752,0.178000,85,OTU68,10
755,0.112000,90,OTU68,10
764,0.164000,86,OTU69,10
769,0.096000,91,OTU69,10
771,0.194000,82,OTU70,10
776,0.161000,87,OTU70,10
779,0.129000,89,OTU70,10
781,unique,92,OTU70,10
783,0.191000,83,OTU71,10
788,0.112000,90,OTU71,10
789,0.137000,88,OTU71,10
795,0.179000,84,OTU72,10
801,0.129000,89,OTU72,10
802,0.096000,91,OTU72,10
807,0.178000,85,OTU73,10
810,0.112000,90,OTU73,10
814,unique,92,OTU73,10
819,0.164000,86,OTU74,10
824,0.096000,91,OTU74,10
831,0.161000,87,OTU75,10
836,unique,92,OTU75,10
844,0.137000,88,OTU76,10
856,0.129000,89,OTU77,10
865,0.112000,90,OTU78,10
879,0.096000,91,OTU79,10
891,unique,92,OTU80,10
56,0.194000,82,OTU5,9
57,0.191000,83,OTU5,9
58,0.179000,84,OTU5,9
59,0.178000,85,OTU5,9
60,0.164000,86,OTU5,9
61,0.161000,87,OTU5,9
62,0.112000,90,OTU5,9
63,0.137000,88,OTU5,9
64,0.129000,89,OTU5,9
65,0.096000,91,OTU5,9
77,unique,92,OTU6,9
111,0.194000,82,OTU10,9
112,0.191000,83,OTU10,9
113,0.179000,84,OTU10,9
114,0.178000,85,OTU10,9
115,0.164000,86,OTU10,9
116,0.161000,87,OTU10,9
118,0.137000,88,OTU10,9
128,0.112000,90,OTU11,9
130,0.129000,89,OTU11,9
131,0.096000,91,OTU11,9
143,unique,92,OTU12,9
162,0.137000,88,OTU14,9
172,0.112000,90,OTU15,9
174,0.129000,89,OTU15,9
175,0.096000,91,OTU15,9
187,unique,92,OTU16,9
199,0.194000,82,OTU18,9
200,0.191000,83,OTU18,9
212,0.179000,84,OTU19,9
224,0.178000,85,OTU20,9
225,0.164000,86,OTU20,9
237,0.161000,87,OTU21,9
250,0.137000,88,OTU22,9
260,0.112000,90,OTU23,9
262,0.129000,89,OTU23,9
263,0.096000,91,OTU23,9
275,unique,92,OTU24,9
320,0.194000,82,OTU29,9
321,0.191000,83,OTU29,9
333,0.179000,84,OTU30,9
345,0.178000,85,OTU31,9
346,0.164000,86,OTU31,9
358,0.161000,87,OTU32,9
365,0.191000,83,OTU33,9
371,0.137000,88,OTU33,9
377,0.179000,84,OTU34,9
383,0.129000,89,OTU34,9
389,0.178000,85,OTU35,9
392,0.112000,90,OTU35,9
401,0.164000,86,OTU36,9
406,0.096000,91,OTU36,9
408,0.194000,82,OTU37,9
413,0.161000,87,OTU37,9
418,unique,92,OTU37,9
420,0.191000,83,OTU38,9
426,0.137000,88,OTU38,9
432,0.179000,84,OTU39,9
438,0.129000,89,OTU39,9
444,0.178000,85,OTU40,9
447,0.112000,90,OTU40,9
456,0.164000,86,OTU41,9
461,0.096000,91,OTU41,9
468,0.161000,87,OTU42,9
481,0.137000,88,OTU43,9
493,0.129000,89,OTU44,9
502,0.112000,90,OTU45,9
516,0.096000,91,OTU46,9
528,unique,92,OTU47,9
540,0.194000,82,OTU49,9
551,0.194000,82,OTU50,9
552,0.191000,83,OTU50,9
563,0.191000,83,OTU51,9
564,0.179000,84,OTU51,9
575,0.179000,84,OTU52,9
576,0.178000,85,OTU52,9
587,0.178000,85,OTU53,9
588,0.164000,86,OTU53,9
599,0.164000,86,OTU54,9
600,0.161000,87,OTU54,9
611,0.161000,87,OTU55,9
613,0.137000,88,OTU55,9
617,0.194000,82,OTU56,9
624,0.137000,88,OTU56,9
625,0.129000,89,OTU56,9
629,0.191000,83,OTU57,9
634,0.112000,90,OTU57,9
636,0.129000,89,OTU57,9
641,0.179000,84,OTU58,9
645,0.112000,90,OTU58,9
648,0.096000,91,OTU58,9
653,0.178000,85,OTU59,9
659,0.096000,91,OTU59,9
660,unique,92,OTU59,9
665,0.164000,86,OTU60,9
671,unique,92,OTU60,9
677,0.161000,87,OTU61,9
690,0.137000,88,OTU62,9
702,0.129000,89,OTU63,9
711,0.112000,90,OTU64,9
725,0.096000,91,OTU65,9
737,unique,92,OTU66,9
89,0.194000,82,OTU8,8
90,0.191000,83,OTU8,8
91,0.179000,84,OTU8,8
92,0.178000,85,OTU8,8
93,0.164000,86,OTU8,8
94,0.161000,87,OTU8,8
96,0.137000,88,OTU8,8
106,0.112000,90,OTU9,8
108,0.129000,89,OTU9,8
109,0.096000,91,OTU9,8
121,unique,92,OTU10,8
144,0.194000,82,OTU13,8
145,0.191000,83,OTU13,8
157,0.179000,84,OTU14,8
169,0.178000,85,OTU15,8
170,0.164000,86,OTU15,8
182,0.161000,87,OTU16,8
195,0.137000,88,OTU17,8
205,0.112000,90,OTU18,8
207,0.129000,89,OTU18,8
208,0.096000,91,OTU18,8
220,unique,92,OTU19,8
254,0.194000,82,OTU23,8
255,0.191000,83,OTU23,8
265,0.194000,82,OTU24,8
266,0.191000,83,OTU24,8
267,0.179000,84,OTU24,8
278,0.179000,84,OTU25,8
279,0.178000,85,OTU25,8
280,0.164000,86,OTU25,8
290,0.178000,85,OTU26,8
291,0.164000,86,OTU26,8
292,0.161000,87,OTU26,8
303,0.161000,87,OTU27,8
305,0.137000,88,OTU27,8
309,0.194000,82,OTU28,8
310,0.191000,83,OTU28,8
316,0.137000,88,OTU28,8
317,0.129000,89,OTU28,8
322,0.179000,84,OTU29,8
326,0.112000,90,OTU29,8
328,0.129000,89,OTU29,8
329,0.096000,91,OTU29,8
334,0.178000,85,OTU30,8
335,0.164000,86,OTU30,8
337,0.112000,90,OTU30,8
340,0.096000,91,OTU30,8
341,unique,92,OTU30,8
347,0.161000,87,OTU31,8
351,0.096000,91,OTU31,8
352,unique,92,OTU31,8
360,0.137000,88,OTU32,8
363,unique,92,OTU32,8
372,0.129000,89,OTU33,8
381,0.112000,90,OTU34,8
395,0.096000,91,OTU35,8
407,unique,92,OTU36,8
815,0.194000,82,OTU74,8
827,0.191000,83,OTU75,8
839,0.179000,84,OTU76,8
851,0.178000,85,OTU77,8
863,0.164000,86,OTU78,8
875,0.161000,87,OTU79,8
888,0.137000,88,OTU80,8
900,0.129000,89,OTU81,8
909,0.112000,90,OTU82,8
923,0.096000,91,OTU83,8
935,unique,92,OTU84,8
34,0.194000,82,OTU3,7
35,0.191000,83,OTU3,7
36,0.179000,84,OTU3,7
37,0.178000,85,OTU3,7
38,0.164000,86,OTU3,7
39,0.161000,87,OTU3,7
40,0.112000,90,OTU3,7
41,0.137000,88,OTU3,7
42,0.129000,89,OTU3,7
43,0.096000,91,OTU3,7
55,unique,92,OTU4,7
136,0.178000,85,OTU12,7
137,0.164000,86,OTU12,7
138,0.161000,87,OTU12,7
140,0.137000,88,OTU12,7
150,0.112000,90,OTU13,7
152,0.129000,89,OTU13,7
153,0.096000,91,OTU13,7
160,0.161000,87,OTU14,7
165,unique,92,OTU14,7
173,0.137000,88,OTU15,7
183,0.112000,90,OTU16,7
184,0.137000,88,OTU16,7
185,0.129000,89,OTU16,7
186,0.096000,91,OTU16,7
194,0.112000,90,OTU17,7
196,0.129000,89,OTU17,7
197,0.096000,91,OTU17,7
198,unique,92,OTU17,7
209,unique,92,OTU18,7
210,0.194000,82,OTU19,7
211,0.191000,83,OTU19,7
223,0.179000,84,OTU20,7
232,0.194000,82,OTU21,7
233,0.191000,83,OTU21,7
235,0.178000,85,OTU21,7
236,0.164000,86,OTU21,7
243,0.194000,82,OTU22,7
244,0.191000,83,OTU22,7
245,0.179000,84,OTU22,7
248,0.161000,87,OTU22,7
256,0.179000,84,OTU23,7
257,0.178000,85,OTU23,7
258,0.164000,86,OTU23,7
261,0.137000,88,OTU23,7
268,0.178000,85,OTU24,7
269,0.164000,86,OTU24,7
270,0.161000,87,OTU24,7
271,0.112000,90,OTU24,7
273,0.129000,89,OTU24,7
274,0.096000,91,OTU24,7
281,0.161000,87,OTU25,7
283,0.137000,88,OTU25,7
286,unique,92,OTU25,7
287,0.194000,82,OTU26,7
288,0.191000,83,OTU26,7
294,0.137000,88,OTU26,7
295,0.129000,89,OTU26,7
300,0.179000,84,OTU27,7
304,0.112000,90,OTU27,7
306,0.129000,89,OTU27,7
307,0.096000,91,OTU27,7
312,0.178000,85,OTU28,7
313,0.164000,86,OTU28,7
315,0.112000,90,OTU28,7
318,0.096000,91,OTU28,7
319,unique,92,OTU28,7
325,0.161000,87,OTU29,7
330,unique,92,OTU29,7
338,0.137000,88,OTU30,7
350,0.129000,89,OTU31,7
359,0.112000,90,OTU32,7
373,0.096000,91,OTU33,7
379,0.164000,86,OTU34,7
385,unique,92,OTU34,7
391,0.161000,87,OTU35,7
404,0.137000,88,OTU36,7
412,0.164000,86,OTU37,7
416,0.129000,89,OTU37,7
424,0.161000,87,OTU38,7
425,0.112000,90,OTU38,7
437,0.137000,88,OTU39,7
439,0.096000,91,OTU39,7
449,0.129000,89,OTU40,7
451,unique,92,OTU40,7
458,0.112000,90,OTU41,7
472,0.096000,91,OTU42,7
484,unique,92,OTU43,7
584,0.194000,82,OTU53,7
596,0.191000,83,OTU54,7
608,0.179000,84,OTU55,7
620,0.178000,85,OTU56,7
632,0.164000,86,OTU57,7
644,0.161000,87,OTU58,7
657,0.137000,88,OTU59,7
669,0.129000,89,OTU60,7
678,0.112000,90,OTU61,7
692,0.096000,91,OTU62,7
704,unique,92,OTU63,7
749,0.194000,82,OTU68,7
761,0.191000,83,OTU69,7
773,0.179000,84,OTU70,7
785,0.178000,85,OTU71,7
797,0.164000,86,OTU72,7
809,0.161000,87,OTU73,7
822,0.137000,88,OTU74,7
834,0.129000,89,OTU75,7
843,0.112000,90,OTU76,7
857,0.096000,91,OTU77,7
869,unique,92,OTU78,7
1,0.194000,82,OTU0,6
2,0.191000,83,OTU0,6
3,0.179000,84,OTU0,6
4,0.178000,85,OTU0,6
5,0.164000,86,OTU0,6
6,0.161000,87,OTU0,6
7,0.112000,90,OTU0,6
8,0.137000,88,OTU0,6
9,0.129000,89,OTU0,6
10,0.096000,91,OTU0,6
11,unique,92,OTU0,6
155,0.194000,82,OTU14,6
156,0.191000,83,OTU14,6
168,0.179000,84,OTU15,6
180,0.178000,85,OTU16,6
181,0.164000,86,OTU16,6
193,0.161000,87,OTU17,6
206,0.137000,88,OTU18,6
216,0.112000,90,OTU19,6
218,0.129000,89,OTU19,6
219,0.096000,91,OTU19,6
231,unique,92,OTU20,6
342,0.194000,82,OTU31,6
343,0.191000,83,OTU31,6
355,0.179000,84,OTU32,6
367,0.178000,85,OTU33,6
368,0.164000,86,OTU33,6
380,0.161000,87,OTU34,6
393,0.137000,88,OTU35,6
405,0.129000,89,OTU36,6
414,0.112000,90,OTU37,6
428,0.096000,91,OTU38,6
440,unique,92,OTU39,6
518,0.194000,82,OTU47,6
530,0.191000,83,OTU48,6
542,0.179000,84,OTU49,6
554,0.178000,85,OTU50,6
566,0.164000,86,OTU51,6
578,0.161000,87,OTU52,6
591,0.137000,88,OTU53,6
603,0.129000,89,OTU54,6
612,0.112000,90,OTU55,6
626,0.096000,91,OTU56,6
638,unique,92,OTU57,6
826,0.194000,82,OTU75,6
838,0.191000,83,OTU76,6
850,0.179000,84,OTU77,6
862,0.178000,85,OTU78,6
871,0.191000,83,OTU79,6
874,0.164000,86,OTU79,6
883,0.179000,84,OTU80,6
886,0.161000,87,OTU80,6
892,0.194000,82,OTU81,6
895,0.178000,85,OTU81,6
899,0.137000,88,OTU81,6
904,0.191000,83,OTU82,6
907,0.164000,86,OTU82,6
911,0.129000,89,OTU82,6
916,0.179000,84,OTU83,6
919,0.161000,87,OTU83,6
920,0.112000,90,OTU83,6
928,0.178000,85,OTU84,6
932,0.137000,88,OTU84,6
934,0.096000,91,OTU84,6
940,0.164000,86,OTU85,6
944,0.129000,89,OTU85,6
946,unique,92,OTU85,6
952,0.161000,87,OTU86,6
953,0.112000,90,OTU86,6
